video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=QkJMH4xg2jc&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"One dead, another injured after shooting inside Seattle's Capitol Hill Organized Protest zone known",238K,3 years,"Seattle police responded to a report of shots fired in Cal Anderson Park, near the intersection of 10th Ave. and E. Pine Street, ...",39:10.4
/watch?v=ay5h5dq14mM&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Inside Seattle's 'Autonomous Zone'. No police allowed.,903K,3 years,"Amidst nationwide protests in the U.S. over the death of George Floyd and biased policing, a pocket of Seattle has emerged as a ...",39:10.4
/watch?v=WZni1VBVD-k&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@komonews,KOMO News,"3 years since CHOP: Seattle's Capitol Hill still bears the scars of 2020 protests, occupation",17K,6 months,"Three years ago this week, the Capitol Hill Organized Protest, also known as CHOP, was dismantled. Yet, the scars in this ...",39:10.4
/watch?v=krgZ4X7tK2g&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Seattle's 'Capitol Hill Organized Protest' makes national headlines amid differing views and names,62K,3 years,"The area around Seattle's 12th and Pine is known as the CHOP, or ""Capitol Hill Organized Protest.",39:10.5
/watch?v=_KqQu7RR_eg&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@msnbc,MSNBC,Inside Look At Seattle's Capitol Hill Organized Protest Zone After Shooting | MSNBC,23K,3 years,"MSNBC delivers breaking news and in-depth analysis of the headlines, as well as informed perspectives. Find video clips and ...",39:10.5
/watch?v=_kyWxtZF7CY&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Voices from inside CHOP the 'Capitol Hill Organized Protest' zone in Seattle,18K,3 years,"People continued to gather for speeches, art, and more inside what's now being called CHOP, the 'Capitol Hill Organized Protest' ...",39:10.5
/watch?v=sgs3ehR5s1k&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Police continue to investigate deadly shooting inside the Capitol Hill Organized Protest zone CHOP,20K,3 years,Seatle Mayor Jenny Durkan and CHOP organizers are also considering changes to the Capitol Hill Organized Protest zone to ...,39:10.5
/watch?v=9i06K0O6iLo&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@globalnews,Global News,Seattle police move in on Capitol Hill Organized Protest (CHOP) zone,56K,Streamed 3 years,WARNING: Feed was streamed live and may contain instance of violence or graphic language not suitable for all viewers.,39:10.5
/watch?v=Fz9SYd8rvxo&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Frustrated residents near Seattle's 'CHOP' zone want their neighborhood back,727K,3 years,"Some residents near the ""Capitol Hill Organized Protest"" want their lives back amid ongoing occupation in their neighborhood.",39:10.5
/watch?v=Ue6GoEG_V6M&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Protests and arrests continue on Seattle's Capitol Hill after the fall of 'CHOP',53K,3 years,"Seattle's ""Capitol Hill Organized Protest"" zone was dismantled early Wednesday, but protests and arrests are ongoing in the ...",39:10.5
/watch?v=G3x-rfC8WdY&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Seattle police dismantle 'CHOP' zone after more than 3 weeks,351K,3 years,"Seattle police dismantled the ""Capitol Hill Organized Protest"" zone (CHOP) on July 1. The occupation started on June 8 as the ...",39:10.5
/watch?v=eEJWdK0VdLw&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Seattle police investigate shooting near Capitol Hill protest area / CHOP,36K,3 years,The Seattle Police Department is investigating a shooting near the “Capitol Hill Organized Protest” (CHOP) zone early Monday ...,39:10.5
/watch?v=T_6Ir0_YH8E&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"City of Seattle, 'CHOP' organizers open some streets in protest zone",27K,3 years,New concrete barriers are being installed in 'CHOP' - or 'Capitol Hill Organized Protest' zone - to protect people and let traffic flow.,39:10.5
/watch?v=bdJIGIAEehk&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Capitol Hill neighbors feel 'on edge' after weekend shootings in 'CHOP' zone,24K,3 years,"Some neighbors and workers near Seattle's ""Capitol Hill Organized Protest"" zone said they don't feel safe anymore.",39:10.5
/watch?v=dMhs6j3JPDA&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@ConvergeMedia,Converge Media,A Night in the Capitol Hill Organized Protest,263,3 years,"Omari Salisbury live stream replay of a night in the Capitol Hill Organized Protest. Original airdate June 15, 2020. #WWConverge ...",39:10.5
/watch?v=4xgW22PsZ9w&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"Capitol Hill occupation and George Floyd protests on Monday, June 15th",10K,3 years,An updated look at the occupation of Seattle's Capitol Hill neighborhood and the ongoing George Floyd protests. Updated at 4:30 ...,39:10.5
/watch?v=M7ja1nFDJVc&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Clean-up continues a day after Seattle's 'CHOP' zone was dismantled,203K,3 years,"The ""Capitol Hill Organized Protest"" zone was dissolved on Wednesday, but clean-up -- and protests -- continue across Seattle.",39:10.5
/watch?v=7DtHPL6z0lo&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@MSKonings,Mark Konings,"Capitol Hill Organized Protest, Seattle",38,3 years,June 23 2020.,39:10.5
/watch?v=h1S7WsevB9k&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Scenes of Seattle police dismantling CHOP in Capitol Hill,167K,3 years,"Seattle police reclaimed CHOP and the East Precinct in Capitol Hill on July 1, 2020. Dozens of people were arrested as police ...",39:10.5
/watch?v=jjMTAkPp8Zw&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@BloombergQuicktake,Bloomberg Quicktake,Seattle Police Say Protesters Were Well Organized During Violent Demonstration Sunday,2.2K,3 years,Authorities say two people were arrested and some Seattle police officers were injured Sunday afternoon when a large protest ...,39:10.6
/watch?v=99_5pvQSvGg&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Timeline: CHOP protest zone in Seattle,3.2K,3 years,"The Capitol Hill Organized Protest (CHOP) zone was formed June 8, and its barriers were removed June 30.",39:18.9
/watch?v=AWPPS3ZW0UY&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"Protests continue after Seattle police dismantle 'CHOP' zone, 25 arrested overnight",61K,3 years,"... in the area of Broadway and East Pine as protests continued after police dismantled the ""Capitol Hill Organized Protest"" Story: ...",39:18.9
/watch?v=1CmczzAAAhE&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@komonews,KOMO News,3 years post-CHOP: An activist's full circle journey through Seattle's social reckoning,1.7K,6 months,"She now views that pivotal month in civic history, which included the rise and fall of the Capitol Hill Organized Protest (CHOP), ...",39:18.9
/watch?v=K3aTPQ0gegI&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Protests continue after Seattle police dismantle 'CHOP' zone and make at least 44 arrests,385K,3 years,"Seattle Mayor Jenny Durkan issued an executive order for protesters to vacate the ""Capitol Hill Organized Protest"" (CHOP) zone.",39:18.9
/watch?v=UlVVkKuU-t4&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"Crowd, chaos, protest and police - Suddenly, I was living in the CHOP",40K,3 years,"I've lived in the Pike/Pine corridor of Seattle's Capitol Hill for about five years, but none of that could have prepared me for ...",39:18.9
/watch?v=EL2kUyU7mxg&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Citizen journalist has been giving a first-hand look at Seattle's protests,9.7K,3 years,Omari Salisbury has been on the frontlines of the George Floyd protests in Seattle and inside the CHOP. He discusses what he ...,39:18.9
/watch?v=4R4fAKwNfs4&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,O'Ban bill would prevent future 'autonomous zones',15K,3 years,... is introducing legislation intended to prevent future autonomous zones like Seattle's Capitol Hill Organized Protest (CHOP).,39:18.9
/watch?v=1gG-PLWMHw8&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Overnight activity in CHOP is concerning,27K,3 years,Business owners say police won't respond to calls inside of CHOP. This comes after a burglar got away with cash and car keys ...,39:18.9
/watch?v=B9C83JHgRuc&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"Some barriers come down around Seattle’s ‘CHOP’ zone, but future remains uncertain",23K,3 years,... Department will make a move back to the East Precinct or if demonstrators will stay in the Capitol Hill Organized Protest zone.,39:18.9
/watch?v=4J-Ku2pwzko&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Future uncertain for the 'CHOP' zone after shootings,42K,3 years,... was critically wounded after being shot in the latest incident of gun violence in the 'Capitol Hill Organized Protest' zone Monday.,39:18.9
/watch?v=C4lD-jL_l7Y&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Barricades still up at Seattle's CHOP zone,101K,3 years,"Barricades at Seattle's Capitol Hill Organized Protest (CHOP, formerly CHAZ) still remain after Seattle Mayor Jenny Durkan said ...",39:18.9
/watch?v=_Y9gJFB0kic&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Seattle mayor gives update after police dismantle CHOP,34K,Streamed 3 years,"Early Wednesday morning, Seattle police pushed protesters out of the Capitol Hill Organized Protest (CHOP) as they prepared to ...",39:18.9
/watch?v=bSOOv3x2Fz8&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@ConvergeMedia,Converge Media,Interview with Sye Holland at the Capitol Hill Organized Protest,463,3 years,A clip from Omari Salisbury's live stream of an interview with Sye Holland at the Capitol Hill Organized Protest. Original airdate ...,39:18.9
/watch?v=Y31YAx1zTjg&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@ABCNews,ABC News,Protesters on Capitol Hill call for Gaza ceasefire,755K,3 months,U.S. Capitol Police say demonstrations are not allowed inside Congressional buildings and are working to clear the crowd as ...,39:18.9
/watch?v=vBgOtLeKPVQ&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@CharacterMedia,Character Media,"Inside Seattle's ""Autonomous Zone""",9.1K,3 years,"Seattle's “Autonomous Zone,” also known as CHOP (Capitol Hill Organized Protest), has witnessed a peaceful #BlackLivesMatter ...",39:18.9
/watch?v=mt-HGVJZhHA&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@NBCNews,NBC News,'Like Walking On A Slack Line': Insider's Guide To Seattle Protest Zone | NBC News NOW,3.9K,3 years,One resident of Seattle's self-declared Capitol Hill Organized Protest zone said a lack of police presence had made people jumpy.,39:18.9
/watch?v=0TucOnVlpEM&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,'Black-out' held Friday at Seattle's 'CHOP' zone,19K,3 years,"CHOP organizers asked non-Black allies to stay on the sidelines Friday, to create a space for Black healing in the park.",39:18.9
/watch?v=Hb7RLCEKC1g&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@SouthChinaMorningPost,South China Morning Post,Inside the Seattle anti-racism protest zone after weekend’s deadly shooting,39K,3 years,"... Capitol Hill Organized Protest (CHOP) or the Capitol Hill Autonomous Zone (CHAZ), after police abandoned the East Precinct ...",39:18.9
/shorts/RUqSfQ3X5oM,/@komonews,KOMO News,Business owners reflect on CHOP zone in Seattle 3 years later,3.3K,6 months,This week marks 3 years since the CHOP made headlines in Seattle. Business owners reflect on how things have changed - for ...,39:18.9
/shorts/NS6DyKFEerY,/@USATODAY,USA TODAY,"Pro-Palestinian demonstrators in protest of Israel-Hamas war, arrested on Capitol Hill #Shorts",62K,3 months,"Hundreds of pro-Palestinian protesters with the group, Jewish Voice for Peace, were arrested at the Capitol while protesting the ...",39:18.9
/watch?v=2WSCFfWOiSQ&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Man shot while defending others at Capitol Hill protest is focused on bringing change,4.8K,3 years,Dan Gregory was called a hero after he stepped up to stop a man in a car that was driving toward protesters in Seattle's Capitol ...,39:28.2
/watch?v=r9CR-0pizGQ&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Demonstrators face off with police after CHOP zone cleared,75K,3 years,Demonstrators pushed out of the Capitol Hill Organized Protest (CHOP) zone faced off with police to get back into the area even ...,39:28.2
/shorts/ErdHE28ucH8,/@komonews,KOMO News,An activist's full circle journey through Seattle's social reckoning,2.5K,6 months,"TK Turner led the 'Every Day March' during the CHOP protests in 2020. Three years later, she's reflecting on the interactions ...",39:28.2
/watch?v=BrAH5QWCYCk&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Woman injured during Capitol Hill protest,4.2K,3 years,A woman was sent to the hospital late Wednesday night following a confrontation with police in Seattle's Capitol Hill ...,39:28.2
/watch?v=d5KnyC_4Fk4&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@987TheBull,987TheBull,Seattle to Reclaim Police-Free Autonomous Zone,8.2K,3 years,"Mayor Jenny Durkan told protestors at the Capitol Hill Organized Protest (CHOP) that ""it's time for people to go home."" We can still ...",39:28.2
/watch?v=oUkV0sf7mcY&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"WATCH: Seattle officials want to dismantle ""CHOP"" zone and return officers to East Precinct",31K,Streamed 3 years,"... and Fire Chief Harold Scoggins discuss deadly weekend violence in Seattle's ""Capitol Hill Organized Protest"" or ""CHOP"" zone: ...",39:28.2
/watch?v=D-30cGERB3E&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@komonews,KOMO News,3 years post-CHOP: Seattle's East Precinct reflects on policing controversy,4.1K,6 months,"If you were to walk through the East Precinct in Seattle's Capitol Hill neighborhood, you'd be hard-pressed to see any reference to ...",39:28.2
/watch?v=S4bKWbDO0JY&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@nowthisnews,NowThis News,Inside Seattle's Police-Free Protest Zone | NowThis,82K,3 years,What was once known as the Capitol Hill Autonomous Zone (CHAZ) is now reportedly the 'Capitol Hill Organized Protest (CHOP).,39:28.2
/watch?v=pTjziHz23HA&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@FoxBusiness,Fox Business,Seattle's autonomous zone renamed 'CHOP',65K,3 years,... Seattle's autonomous zone which has been renamed to the 'Capitol Hill Organized Protest' or 'CHOP.' #FoxBusiness Subscribe ...,39:28.2
/watch?v=Tm7sCkeNAvg&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,CHOP zone population dwindling as occupants prepare lawsuit,144K,3 years,"Business owners in the area are suing the city for ""abandoning the neighborhood"" and allowing property damage and ...",39:28.2
/watch?v=fyO3eaciVfw&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,BREAKING: new shooting victim near Seattle's CHOP / CHAZ zone Tuesday morning,129K,3 years,The victim made contact with the police about a block away from the organized protest zone CHOP / CHAZ.,39:28.2
/watch?v=1B4KktOxLYo&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@msnbc,MSNBC,Seattle Police Clearing Out Capitol Hill Occupied Protest Zone After Mayor's Executive Order | MSNBC,60K,3 years,"MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives.",39:28.2
/watch?v=jPMyE_GPQsE&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@Reuters,Reuters,Seattle to dismantle protest zone after shootings,10K,3 years,"Demonstrators took over a six-block swath of the city, dubbed the Capitol Hill Organized Protest zone, in early June after cops ...",39:28.2
/watch?v=oXhtO7Pzm8o&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@APArchive,AP Archive,Protester: Seattle autonomous zone 'so fractured',1.3K,3 years,"(26 Jun 2020) FOR CLEAN VERSION SEE STORY NUMBER: apus138793 Members of the Seattle ""occupied"" protest zone ...",39:28.2
/watch?v=LnXKBPdwfbI&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Witness describes the scene after second CHOP shooting,17K,3 years,Jake Shields was live streaming from inside the CHOP when he heard gunshots and people started running.,39:28.2
/watch?v=fvxueLZBiKU&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,'It’s time for people to go home': Seattle mayor wants to dismantle 'CHOP' zone,199K,3 years,"Seattle Mayor Jenny Durkan condemned recent shootings in the ""Capitol Hill Organized Protest"" zone and wants to dismantle the ...",39:28.2
/watch?v=MsQd3tkEdvc&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Seattle business owner says police never responded to a burglary at his shop in the CHOP,99K,3 years,"... ""Captiol Hill Organized Protest"" -- and initially known as CHAZ, has been occupied by demonstrators, but mostly free of officers.",39:28.2
/watch?v=gPRxNra8opM&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"Seattle police move into CHOP, arrest at least 23 people.",372K,Streamed 3 years,"The Seattle Police Department moved into the ""Capitol Hill Organized Protest"" zone early Wednesday morning. MORE: ...",39:28.2
/watch?v=hVRRdF-nMxY&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,At least 23 arrested as police clear Seattle’s CHOP zone,195K,3 years,"Seattle Mayor Jenny Durkan issued a 48-hour executive order Wednesday for protestors to vacate the ""Capitol Hill Organized ...",39:28.2
/watch?v=mFBmiNwI8WI&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Inside look at Seattle's East Precinct after police dismantle 'CHOP' zone,146K,3 years,The Seattle Police Department allowed a KING 5 photographer inside the East Precinct as officers returned for the first time in ...,39:28.2
/watch?v=0mESWGzkPp4&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Second shooting inside CHOP zone on Sunday night,44K,3 years,This makes for the second shooting over the weekend in the CHOP zone. The victim was taken to the hospital in a private vehicle.,39:36.1
/watch?v=g172UMQjCPU&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@InsideEdition,Inside Edition,Seattle Business Owners Are Fed Up With ‘CHOP’ Occupied Zone,348K,3 years,"The standoff comes as small business owners say they are fed up with “CHOP,” which stands for Capitol Hill Organized Protest.",39:36.1
/watch?v=TK68ffBF9IM&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@TODAY,TODAY,Inside The ‘Autonomous Zone’ In Seattle’s Capitol Hill | TODAY,278K,3 years,"About: TODAY brings you the latest headlines and expert tips on money, health and parenting. We wake up every morning to give ...",39:36.1
/watch?v=n4Nui661FPA&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Police body-worn cameras show response to deadly shooting in the CHOP,98K,3 years,There are no suspects in the shooting that left one man dead and another wounded in Seattle's Capitol Hill Organized Protest ...,39:36.1
/watch?v=mpLANIpZxdU&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,4th shooting near Seattle's CHOP zone in 9 days investigated,98K,3 years,One man was killed and another critically injured in the fourth shooting near Seattle's CHOP zone in nine days. Read more: ...,39:36.1
/watch?v=UDLqbGVZQC4&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Coverage of Seattle protests in CHOP and coronavirus updates on KING 5 at 11 - June 15,6.1K,3 years,Coverage of Seattle protests in CHOP and coronavirus updates on KING 5 News at 11 p.m. on June 15.,39:36.1
/watch?v=L5779XkaZfo&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@APArchive,AP Archive,Protesters resist clearing of Seattle protest zone,707,3 years,"The collective of protesters, activists, educators and volunteers in the Capitol Hill Organized Protest was born after clashes with ...",39:36.1
/watch?v=lfP_5L8epow&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@VICENews,VICE News,Inside the Capitol Hill Riots,2.6M,3 years,This is what it was like to be inside the Capitol Hill insurrection. Subscribe to VICE News here: http://bit.ly/Subscribe-to-VICE-News ...,39:36.1
/watch?v=3tHjYcqQre8&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Seattle's 'Capitol Hill Autonomous Zone' makes national headlines amid opposing viewpoints,60K,3 years,"The area formerly known as 12th and Pine in Seattle has now become the CHAZ, or 'Capitol Hill Autonomous Zone,' and it's ...",39:36.1
/watch?v=9h3PAkqm02g&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@WashingtonPost,Washington Post,A guide to Seattle's CHOP and how autonomous protest zones work,38K,3 years,"Autonomous zones are temporary protest camps, each with its own set of specific goals. Get an inside look at Seattle's occupation ...",39:36.1
/watch?v=tURI4wJFkfQ&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@BloombergQuicktake,Bloomberg Quicktake,"Inside Seattle's 'Capitol Hill Autonomous Zone' Free of Police, Claimed by Protesters",140K,3 years,"Take a look inside the “Capitol Hill Autonomous Zone,” which was set up by protesters across several blocks in Seattle's Capitol ...",39:36.1
/watch?v=sZW1QbjRi4c&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@APArchive,AP Archive,Seattle police say protesters were well organized,4.2K,3 years,(20 Jul 2020) FOR CLEAN VERSION SEE STORY NUMBER: apus140043 Authorities say two people were arrested and some ...,39:36.1
/watch?v=bDwyeRD_UCo&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@APArchive,AP Archive,Seattle police say protesters were well organized,10K,3 years,(20 Jul 2020) Authorities say two people were arrested and some Seattle police officers were injured Sunday afternoon when a ...,39:36.1
/watch?v=VRid-a3OMeM&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@MikeGeyer,Mike Geyer,"Black Lives Matter - Capitol Hill, Seattle - Peaceful Capitol Hill Organized Protest ""CHOP""",404,3 years,"I am a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a means ...",39:36.2
/watch?v=MRHfAk1J7DE&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,30-year-old man shot near CHOP district Tuesday morning,73K,3 years,The man was transported to the hospital via ambulance from a staging area outside of CHOP.,39:36.2
/watch?v=71Do6H6aZXU&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Protesters march on Capitol Hill in Seattle,11K,3 years,Hundreds of protesters peacefully marched on Capitol Hill in Seattle on Sunday afternoon.,39:36.2
/watch?v=ieooKFRhTSs&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,"Father of man killed inside Seattle's CHOP zone files $3 billion in claims against city, county, sta",2K,3 years,The father of a man shot and killed inside Seattle's Capitol Hill Organized Protest (CHOP) zone in June has filed three claims ...,39:36.2
/watch?v=1jZkl1s9ehs&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@WSJNews,WSJ News,Israel-Hamas War: Demonstrators Arrested at U.S. Capitol Peace Rally | WSJ News,44K,3 months,Hundreds of protesters rallied inside an office building on Capitol Hill on Wednesday to call for a ceasefire in the Israel-Hamas ...,39:36.2
/watch?v=9o4Lg9INdds&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@APArchive,AP Archive,Seattle police say protesters were well organized,856,3 years,(20 Jul 2020) Authorities say two people were arrested and some Seattle police officers were injured Sunday afternoon when a ...,39:36.2
/watch?v=UF9wBE684ms&pp=ygUeQ2FwaXRvbCBIaWxsIE9yZ2FuaXplZCBQcm90ZXN0,/@KING5Seattle,KING 5 Seattle,Armed suspect in custody after dispute in Seattle's Capitol Hill neighborhood,7.7K,6 months,Seattle police responded to a hostage situation in the Capitol Hill neighborhood Wednesday evening. The incident happened ...,39:36.2
